FY_CODE,WPI_ORG_NAME,ORG_CODE,ORG_TYP_CODE,WPI_GRD_PK_CNT,WPI_GRD_K_CNT,WPI_GRD_1_CNT,WPI_GRD_2_CNT,WPI_GRD_3_CNT,WPI_GRD_4_CNT,WPI_GRD_5_CNT,WPI_GRD_6_CNT,WPI_GRD_7_CNT,WPI_GRD_8_CNT,WPI_GRD_9_CNT,WPI_GRD_10_CNT,WPI_GRD_11_CNT,WPI_GRD_12_CNT,WPI_GRD_SP_CNT
1995,ABINGTON,10000,5,30,176,175,196,175,184,171,184,177,202,139,157,123,139,
1995,ABINGTON ECC,10003,6,30,176,175,0,0,0,0,0,0,0,0,0,0,0,
1995,CENTER,10005,6,0,0,0,55,40,51,58,61,0,0,0,0,0,0,
1995,NORTH,10010,6,0,0,0,52,50,49,31,29,0,0,0,0,0,0,
1995,WOODSDALE,10015,6,0,0,0,89,85,84,82,94,0,0,0,0,0,0,
1995,FROLIO JR HS,10405,6,0,0,0,0,0,0,0,0,177,202,0,0,0,0,
1995,ABINGTON HIGH,10505,6,0,0,0,0,0,0,0,0,0,0,139,157,123,139,
1995,ACTON,20000,5,0,292,332,321,324,300,279,299,0,0,0,0,0,0,
1995,MERRIAM,20010,6,0,44,47,32,39,49,28,13,0,0,0,0,0,0,
1995,MCCARTHY-TOWNE,20015,6,0,61,68,75,70,53,54,75,0,0,0,0,0,0,
1995,DOUGLAS,20020,6,0,58,76,51,52,60,54,74,0,0,0,0,0,0,
1995,GATES,20025,6,0,66,65,84,89,65,72,82,0,0,0,0,0,0,
1995,LUTHER CONANT,20030,6,0,63,76,79,74,73,71,55,0,0,0,0,0,0,
1995,ACUSHNET,30000,5,24,94,109,111,106,114,115,102,138,122,0,0,0,0,
1995,ACUSHNET ELEMENTARY SCH,30025,6,24,94,109,111,106,114,115,0,0,0,0,0,0,0,
1995,ALBERT F FORD MIDDLE SCH,30305,6,0,0,0,0,0,0,0,102,138,122,0,0,0,0,
1995,AGAWAM,50000,5,0,326,310,332,334,308,342,334,357,327,352,287,287,252,
1995,CLIFFORD M GRANGER,50010,6,0,107,98,88,89,101,0,0,0,0,0,0,0,0,
1995,BENJAMIN J PHELPS,50020,6,0,81,58,83,86,73,0,0,0,0,0,0,0,0,
1995,ROBINSON PARK,50025,6,0,82,94,90,86,70,0,0,0,0,0,0,0,0,
1995,JAMES CLARK SCHOOL,50030,6,0,56,60,71,73,64,0,0,0,0,0,0,0,0,
1995,AGAWAM MIDDLE SCHOOL,50303,6,0,0,0,0,0,0,342,334,0,0,0,0,0,0,
1995,AGAWAM JUNIOR HIGH,50405,6,0,0,0,0,0,0,0,0,357,327,0,0,0,0,
1995,AGAWAM HIGH,50505,6,0,0,0,0,0,0,0,0,0,0,352,287,287,252,
1995,AMESBURY,70000,5,51,251,281,232,276,230,213,197,190,181,173,142,151,141,
1995,HORACE MANN,70003,6,25,166,71,0,0,0,0,0,0,0,0,0,0,0,
1995,AMESBURY ELEMENTARY,70005,6,26,85,210,128,100,0,0,0,0,0,0,0,0,0,
1995,CHARLES C CASHMAN EL,70010,6,0,0,0,104,176,230,213,0,0,0,0,0,0,0,
1995,AMESBURY MIDDLE,70013,6,0,0,0,0,0,0,0,197,190,181,0,0,0,0,
1995,AMESBURY HIGH,70505,6,0,0,0,0,0,0,0,0,0,0,173,142,151,141,
1995,AMHERST,80000,5,68,248,225,274,255,240,258,274,0,0,0,0,0,0,
1995,CROCKER FARM ELEMENTARY,80009,6,0,23,41,65,58,60,49,77,0,0,0,0,0,0,
1995,FORT RIVER ELEMENTARY,80020,6,0,87,78,87,85,77,93,94,0,0,0,0,0,0,
1995,MARKS MEADOW LABORATORY,80030,6,0,21,35,48,37,38,46,32,0,0,0,0,0,0,
1995,WILDWOOD ELEMENTARY,80050,6,68,117,71,74,75,65,70,71,0,0,0,0,0,0,
1995,ANDOVER,90000,5,31,419,464,445,462,463,468,445,425,398,329,319,332,278,
1995,BANCROFT ELEMENTARY,90003,6,0,93,92,115,102,109,125,0,0,0,0,0,0,0,
1995,SHAWSHEEN EARLY CHILDHOOD,90005,6,31,96,94,42,0,0,0,0,0,0,0,0,0,0,
1995,HENRY C SANBORN ELEM,90010,6,0,79,69,70,93,85,78,0,0,0,0,0,0,0,
1995,SOUTH ELEMENTARY,90020,6,0,52,63,74,89,91,87,0,0,0,0,0,0,0,
1995,WEST ELEMENTARY,90025,6,0,99,146,144,178,178,178,0,0,0,0,0,0,0,
1995,DOHERTY MIDDLE,90305,6,0,0,0,0,0,0,0,238,210,210,0,0,0,0,
1995,ANDOVER WEST MIDDLE,90310,6,0,0,0,0,0,0,0,207,215,188,0,0,0,0,
1995,ANDOVER HIGH,90505,6,0,0,0,0,0,0,0,0,0,0,329,319,332,278,
1995,ARLINGTON,100000,5,0,372,388,350,341,347,323,294,279,287,244,216,253,240,
1995,JOHN A BISHOP,100005,6,0,61,65,42,60,49,47,42,0,0,0,0,0,0,
1995,BRACKETT,100010,6,0,44,65,56,49,56,48,43,0,0,0,0,0,0,
1995,CYRUS E DALLIN,100025,6,0,61,60,66,54,54,53,48,0,0,0,0,0,0,
1995,HARDY,100030,6,0,65,57,50,37,58,55,46,0,0,0,0,0,0,
1995,PEIRCE,100045,6,0,39,38,42,39,34,26,40,0,0,0,0,0,0,
1995,THOMPSON,100050,6,0,57,56,48,52,58,48,38,0,0,0,0,0,0,
1995,M NORCROSS STRATTON,100055,6,0,45,47,46,50,38,46,37,0,0,0,0,0,0,
1995,OTTOSON JR HIGH,100410,6,0,0,0,0,0,0,0,0,279,287,0,0,0,0,
1995,ARLINGTON HIGH,100505,6,0,0,0,0,0,0,0,0,0,0,244,216,253,240,
1995,ASHLAND,140000,5,0,183,197,166,141,161,163,146,156,116,122,96,93,90,
1995,WILLIAM PITTAWAY ELEM,140005,6,0,183,197,0,0,0,0,0,0,0,0,0,0,0,
1995,HENRY E WARREN ELEM,140010,6,0,0,0,166,141,0,0,0,0,0,0,0,0,0,
1995,DAVID MINDESS MIDDLE,140015,6,0,0,0,0,0,161,163,146,156,0,0,0,0,0,
1995,ASHLAND HIGH,140505,6,0,0,0,0,0,0,0,0,0,116,122,96,93,90,
1995,ATTLEBORO,160000,5,83,592,590,543,497,532,509,488,479,480,433,380,333,313,
1995,STUDLEY SCHOOL,160001,6,0,119,142,127,95,129,0,0,0,0,0,0,0,0,
1995,ATTLEBOROUGH ECC,160005,,83,353,0,4,0,0,0,0,0,0,0,0,0,0,
1995,JOSEPH FINBERG,160010,,0,0,89,69,71,65,0,0,0,0,0,0,0,0,
1995,WILLETT,160035,6,0,0,93,93,87,103,0,0,0,0,0,0,0,0,
1995,HYMAN FINE ELEM,160040,6,0,0,145,125,137,137,0,0,0,0,0,0,0,0,
1995,HILL ROBERTS ELEM,160045,6,0,120,121,125,107,98,0,0,0,0,0,0,0,0,
1995,ROBERT J COELHO MIDDLE,160305,6,0,0,0,0,0,0,151,155,172,152,0,0,0,0,
1995,PETER THACHER MIDDLE,160310,,0,0,0,0,0,0,192,163,175,172,0,0,0,0,
1995,CYRIL K BRENNAN MIDDLE,160315,6,0,0,0,0,0,0,166,170,132,156,0,0,0,0,
1995,ATTLEBORO HIGH,160505,6,0,0,0,0,0,0,0,0,0,0,430,260,222,226,
1995,ATTLEBORO VOC TECH HIGH,160605,6,0,0,0,0,0,0,0,0,0,0,3,120,111,87,
1995,AUBURN,170000,5,52,192,197,199,184,190,193,162,176,177,127,141,164,151,
1995,JULIA BANCROFT,170005,6,0,0,0,0,83,100,91,0,0,0,0,0,0,0,
1995,BRYN MAWR,170010,6,0,95,89,106,0,0,0,0,0,0,0,0,0,0,
1995,PAKACHOAG,170015,6,0,0,0,0,101,90,102,0,0,0,0,0,0,0,
1995,MARY D STONE,170025,6,52,97,108,93,0,0,0,0,0,0,0,0,0,0,
1995,AUBURN MIDDLE,170305,6,0,0,0,0,0,0,0,162,176,177,0,0,0,0,
1995,AUBURN SENIOR HIGH,170505,6,0,0,0,0,0,0,0,0,0,0,127,141,164,151,
1995,AVON,180000,5,0,59,62,66,65,68,61,66,64,63,62,55,57,47,
1995,RALPH D BUTLER,180010,6,0,59,62,66,65,68,0,0,0,0,0,0,0,0,
1995,AVON HIGH SCHOOL,180505,,0,0,0,0,0,0,61,66,64,63,62,55,57,47,
1995,AYER,190000,5,0,158,159,126,121,131,111,110,110,88,93,74,45,63,
1995,PAGE,190010,,0,0,0,0,121,131,111,0,0,0,0,0,0,0,
1995,HILLTOP-PAGE,190025,6,0,158,159,126,0,0,0,0,0,0,0,0,0,0,
1995,AYER MIDDLE,190305,6,0,0,0,0,0,0,0,110,110,88,0,0,0,0,
1995,AYER HIGH,190510,6,0,0,0,0,0,0,0,0,0,0,93,74,45,63,
1995,BARNSTABLE,200000,5,120,578,607,587,588,574,549,590,523,500,475,370,411,340,
1995,WEST BARNSTABLE ELEM,200005,6,0,52,48,56,62,63,0,0,0,0,0,0,0,0,
1995,CENTERVILLE ELEMENTARY,200010,6,0,79,109,113,93,94,0,0,0,0,0,0,0,0,
1995,COTUIT ELEM,200015,6,0,18,0,0,78,70,0,0,0,0,0,0,0,0,
1995,HYANNIS ELEMENTARY,200020,6,69,91,77,70,90,64,0,0,0,0,0,0,0,0,
1995,HYANNIS WEST ELEMENTARY,200025,6,15,110,107,83,87,92,0,0,0,0,0,0,0,0,
1995,MARSTONS MILLS ELEM,200030,6,0,38,75,86,0,0,0,0,0,0,0,0,0,0,
1995,MARSTON MILLS EAST,200032,6,12,96,77,75,87,98,0,0,0,0,0,0,0,0,
1995,OSTERVILLE ELEMENTARY,200035,6,24,0,114,104,0,0,0,0,0,0,0,0,0,0,
1995,OSTERVILLE BAY ELEMENTARY,200040,6,0,94,0,0,91,93,0,0,0,0,0,0,0,0,
1995,GRADE 5 SCHOOL,200045,6,0,0,0,0,0,0,549,0,0,0,0,0,0,0,
1995,MIDDLE SCHOOL/HYANNIS,200305,6,0,0,0,0,0,0,0,295,279,258,0,0,0,0,
1995,MIDDLE SCH/MARSTON'S MILL,200310,6,0,0,0,0,0,0,0,295,244,242,0,0,0,0,
1995,BARNSTABLE HIGH,200505,6,0,0,0,0,0,0,0,0,0,0,475,370,411,340,
1995,BEDFORD,230000,5,0,127,178,143,130,139,151,131,112,130,162,132,159,131,
1995,LT ELEZER DAVIS,230010,6,0,127,178,143,0,0,0,0,0,0,0,0,0,0,
1995,LT JOB LANE SCHOOL,230012,6,0,0,0,0,130,139,151,0,0,0,0,0,0,0,
1995,JOHN GLENN MIDDLE,230305,6,0,0,0,0,0,0,0,131,112,130,0,0,0,0,
1995,BEDFORD HIGH,230505,6,0,0,0,0,0,0,0,0,0,0,162,132,159,131,
1995,BELCHERTOWN,240000,5,21,177,194,189,184,205,184,181,176,170,156,133,117,108,
1995,BERKSHIRE AVENUE SCHOOL,240002,6,0,0,0,0,53,51,0,0,0,0,0,0,0,0,
1995,CENTER,240003,,0,0,50,56,0,0,0,0,0,0,0,0,0,0,
1995,CHESTNUT HILL COMMUNITY,240004,6,0,0,0,0,0,0,184,181,176,170,0,0,0,0,
1995,COLD SPRING,240005,6,21,177,120,53,0,0,0,0,0,0,0,0,0,0,
1995,FRANKLIN SCHOOL,240010,,0,0,24,25,26,0,0,0,0,0,0,0,0,0,
1995,MEADOW SCHOOL,240015,,0,0,0,0,52,78,0,0,0,0,0,0,0,0,
1995,TADGELL HALL,240020,6,0,0,0,55,53,76,0,0,0,0,0,0,0,0,
1995,BELCHERTOWN HIGH,240505,6,0,0,0,0,0,0,0,0,0,0,156,133,117,108,
1995,BELLINGHAM,250000,5,127,243,227,210,212,193,191,172,158,162,160,133,121,144,
1995,CLARA MACY ELEMENTARY,250009,6,0,65,61,73,78,63,53,55,0,0,0,0,0,0,
1995,SOUTH ELEM,250020,6,53,98,98,73,76,58,85,64,0,0,0,0,0,0,
1995,STALL BROOK,250025,6,74,80,68,64,58,72,53,53,0,0,0,0,0,0,
1995,BELLINGHAM MEMORIAL JR/SR,250505,6,0,0,0,0,0,0,0,0,156,159,156,130,117,140,
2007,Masconomet RMS,7050405,6,,,,,,,,,368,370,,,,,0
1995,PRIMAVERA JR/SR H S,250510,6,0,0,0,0,0,0,0,0,2,3,4,3,4,4,
1995,BELMONT,260000,5,30,294,292,302,268,255,293,252,254,235,226,192,216,184,
1995,WINN BROOK,260005,6,12,78,73,70,69,67,65,0,0,0,0,0,0,0,
1995,MARY LEE BURBANK,260010,6,0,62,66,65,59,43,55,0,0,0,0,0,0,0,
1995,DANIEL BUTLER,260015,6,0,57,63,64,54,60,56,0,0,0,0,0,0,0,
1995,ROGER E WELLINGTON,260035,6,18,97,90,103,86,85,117,0,0,0,0,0,0,0,
1995,WINTHROP L CHENERY MIDDLE,260305,6,0,0,0,0,0,0,0,252,254,235,0,0,0,0,
1995,BELMONT HIGH,260505,6,0,0,0,0,0,0,0,0,0,0,226,192,216,184,
1995,BERKLEY,270000,5,42,86,82,75,86,81,81,68,94,73,0,0,0,0,
1995,BERKLEY COMMUNITY SCHOOL,270010,6,42,86,82,75,86,81,81,68,94,73,0,0,0,0,
1995,BERLIN,280000,5,0,25,38,33,35,32,24,21,0,0,0,0,0,0,
1995,BERLIN MEMORIAL,280005,6,0,25,38,33,35,32,24,21,0,0,0,0,0,0,
1995,BEVERLY,300000,5,32,408,427,374,421,403,391,384,335,343,344,313,300,281,
1995,CENTERVILLE,300010,6,0,46,42,45,47,36,55,0,0,0,0,0,0,0,
1995,COVE,300015,6,0,49,64,56,61,48,49,0,0,0,0,0,0,0,
1995,ABRAHAM EDWARDS,300020,6,0,59,45,37,59,46,49,0,0,0,0,0,0,0,
1995,HANNAH ELEMENTARY,300033,6,0,67,60,49,52,59,63,0,0,0,0,0,0,0,
1995,MCKAY,300035,,0,48,41,43,51,63,45,0,0,0,0,0,0,0,
1995,NORTH BEVERLY ELEMENTARY,300040,6,0,44,55,45,43,50,45,0,0,0,0,0,0,0,
1995,AYERS/RYAL SIDE SCHOOL,300055,6,0,53,74,60,68,60,54,0,0,0,0,0,0,0,
1995,WASHINGTON-BEADLE SCHOOL,300060,6,0,42,46,39,40,41,31,0,0,0,0,0,0,0,
1995,BRISCOE MIDDLE,300305,6,0,0,0,0,0,0,0,204,173,149,0,0,0,0,
1995,MEMORIAL MIDDLE,300310,6,0,0,0,0,0,0,0,180,162,194,0,0,0,0,
1995,BEVERLY HIGH,300505,6,32,0,0,0,0,0,0,0,0,0,344,313,300,281,
1995,BILLERICA,310000,5,0,478,561,523,539,497,457,504,449,484,365,359,357,355,
1995,THOMAS DITSON,310005,6,0,82,87,65,100,76,74,0,0,0,0,0,0,0,
1995,FREDERICK J DUTILE,310007,6,0,68,86,82,74,57,50,0,0,0,0,0,0,0,
1995,JOHN F KENNEDY,310012,6,0,90,89,91,89,86,92,0,0,0,0,0,0,0,
1995,PARKER,310015,6,0,77,86,86,90,87,73,0,0,0,0,0,0,0,
1995,HAJJAR ELEMENTARY,310026,6,0,98,148,132,121,117,107,0,0,0,0,0,0,0,
1995,EUGENE C VINING,310030,6,0,63,65,67,65,74,61,0,0,0,0,0,0,0,
1995,MARSHALL MIDDLE SCHOOL,310305,6,0,0,0,0,0,0,0,284,276,272,0,0,0,0,
1995,LOCKE MIDDLE,310310,6,0,0,0,0,0,0,0,220,173,212,0,0,0,0,
1995,BILLERICA MEM HIGH SCH,310505,6,0,0,0,0,0,0,0,0,0,0,365,359,357,355,
1995,BOSTON,350000,5,0,8839,5346,4906,4580,4466,4301,3987,4314,4084,4724,4394,4058,3490,
1995,ELC - NORTH ZONE,350003,6,0,77,23,0,0,0,0,0,0,0,0,0,0,0,
1995,MARY LYON,350004,6,0,13,16,16,15,10,8,0,0,0,0,0,0,0,
1995,ELC - EAST ZONE,350005,6,0,127,52,0,0,0,0,0,0,0,0,0,0,0,
1995,ELC - WEST ZONE,350006,6,0,81,46,0,0,0,0,0,0,0,0,0,0,0,
1995,AGASSIZ,350007,6,0,250,119,131,119,126,131,0,0,0,0,0,0,0,
1995,ALEXANDER HAMILTON,350011,6,0,76,61,35,34,23,20,0,0,0,0,0,0,0,
1995,JACKSON MANN,350013,6,0,99,128,112,95,93,96,0,0,0,0,0,0,0,
1995,BEETHOVEN,350021,6,0,129,26,36,39,32,33,0,0,0,0,0,0,0,
1995,CARTER DEVELOP DAY CARE,350036,6,0,0,0,0,0,12,1,0,0,0,0,0,1,0,
1995,CHARLES SUMNER,350052,6,0,156,86,111,83,76,64,0,0,0,0,0,0,0,
1995,CHARLES H TAYLOR,350054,6,0,181,94,101,98,119,84,0,0,0,0,0,0,0,
1995,CURTIS GUILD,350062,6,0,54,45,37,39,29,21,0,0,0,0,0,0,0,
1995,DANTE ALIGHIERI,350066,6,0,39,27,23,25,19,27,0,0,0,0,0,0,0,
1995,DAVID A ELLIS,350072,6,0,167,97,96,89,88,86,0,0,0,0,0,0,0,
1995,DEARBORN,350074,6,0,0,0,0,0,0,0,149,115,124,0,0,0,0,
1995,DENNIS C HALEY,350077,6,0,74,57,50,44,52,51,0,0,0,0,0,0,0,
1995,DONALD MCKAY,350080,6,0,117,81,70,56,66,53,55,49,42,0,0,0,0,
1995,EDWARD EVERETT,350088,6,0,98,54,58,54,52,32,0,0,0,0,0,0,0,
1995,ELIHU GREENWOOD,350094,6,0,98,80,79,95,95,78,0,0,0,0,0,0,0,
1995,ELIOT ELEMENTARY,350096,6,0,27,60,32,36,46,39,0,0,0,0,0,0,0,
1995,ELLIS MENDELL,350100,6,0,128,28,53,27,29,26,0,0,0,0,0,0,0,
1995,EMILY A FIFIELD,350102,6,0,45,100,52,44,41,38,0,0,0,0,0,0,0,
1995,FARRAGUT,350108,6,0,25,58,48,32,44,49,0,0,0,0,0,0,0,
1995,FRANK V THOMPSON MIDDLE,350114,6,0,0,0,0,0,0,0,132,119,107,0,0,0,0,
1995,FRANKLIN D ROOSEVELT,350116,6,0,124,55,55,52,52,58,0,0,0,0,0,0,0,
1995,GEORGE H CONLEY,350122,6,0,106,34,34,36,34,33,0,0,0,0,0,0,0,
1995,HARRIET A BALDWIN,350129,6,0,83,57,47,63,32,32,0,0,0,0,0,0,0,
1995,HENRY GREW,350135,6,0,118,54,48,52,49,54,0,0,0,0,0,0,0,
1995,HENRY L HIGGINSON,350137,6,0,70,55,28,22,25,30,0,0,0,0,0,0,0,
1995,O W HOLMES,350138,6,0,58,33,35,27,35,21,0,0,0,0,0,0,0,
1995,PHYLLIS WHEATLEY MIDDLE,350139,6,0,0,0,0,0,0,0,98,92,93,0,0,0,0,
1995,HUGH ROE O'DONNELL,350141,6,0,114,54,52,52,40,44,0,0,0,0,0,0,0,
1995,JAMES CONDON ELEM,350146,6,0,221,112,129,124,136,128,0,0,0,0,0,0,0,
1995,JAMES A GARFIELD ELEM,350152,6,0,72,56,59,61,53,57,0,0,0,0,0,0,0,
1995,JAMES W HENNIGAN,350153,6,0,60,82,101,116,140,165,0,0,0,0,0,0,0,
1995,JAMES J CHITTICK,350154,6,0,112,55,53,55,40,43,0,0,0,0,0,0,0,
1995,JAMES OTIS,350156,6,0,123,72,57,60,59,50,0,0,0,0,0,0,0,
1995,JOHN F KENNEDY,350166,6,0,136,79,78,104,104,76,0,0,0,0,0,0,0,
1995,JOHN P HOLLAND,350167,6,0,238,135,137,117,106,96,0,0,0,0,0,0,0,
1995,JOHN D PHILBRICK,350172,6,0,48,34,27,24,24,20,0,0,0,0,0,0,0,
1995,JOHN MARSHALL,350178,6,0,258,162,149,119,103,93,0,0,0,0,0,0,0,
1995,JOHN W MCCORMACK,350179,6,0,0,0,0,0,0,0,273,215,199,0,0,0,0,
1995,JOHN WINTHROP,350180,6,0,132,36,34,31,36,45,0,0,0,0,0,0,0,
1995,JOSEPH P TYNAN,350181,6,0,96,115,81,74,68,56,0,0,0,0,0,0,0,
1995,JOSEPH J HURLEY,350182,6,0,88,71,60,50,52,64,0,0,0,0,0,0,0,
1995,JOSEPH LEE,350183,6,0,191,82,105,78,107,99,0,0,0,0,0,0,0,
1995,JOSEPH P MANNING,350184,6,0,44,24,37,29,30,28,0,0,0,0,0,0,0,
1995,JOYCE KILMER,350190,6,0,141,53,52,46,29,34,0,0,0,0,0,0,0,
1995,HARVARD-KENT,350200,6,0,168,87,74,74,78,74,0,0,0,0,0,0,0,
1995,LUCY STONE,350211,6,0,72,46,52,31,23,28,0,0,0,0,0,0,0,
1995,MANASSAH E BRADLEY,350215,6,0,88,55,50,46,53,47,0,0,0,0,0,0,0,
1995,MARGARET FULLER,350217,6,0,60,50,50,54,29,29,0,0,0,0,0,0,0,
1995,MATTAHUNT,350226,6,0,257,138,127,120,102,113,0,0,0,0,0,0,0,
1995,MATHER,350227,6,0,74,104,108,105,109,109,0,0,0,0,0,0,0,
1995,MAURICE J TOBIN,350229,6,0,159,79,87,84,51,42,27,26,21,0,0,0,0,
1995,MICHAEL J PERKINS,350231,6,0,118,27,53,41,47,32,0,0,0,0,0,0,0,
1995,MOZART,350237,6,0,69,34,27,28,21,20,0,0,0,0,0,0,0,
1995,RICHARD J MURPHY,350240,6,0,171,96,117,99,140,138,0,0,0,0,0,0,0,
1995,NATHAN HALE,350243,6,0,17,73,47,23,25,27,0,0,0,0,0,0,0,
1995,OLIVER HAZARD PERRY,350255,6,0,49,37,29,30,21,25,0,0,0,0,0,0,0,
1995,WILLIAM H OHRENBERGER,350258,6,0,177,118,108,84,79,87,0,0,0,0,0,0,0,
1995,PATRICK J KENNEDY,350264,6,0,104,53,35,50,31,23,0,0,0,0,0,0,0,
1995,PATRICK O'HEARN,350266,6,0,77,30,31,32,25,27,0,0,0,0,0,0,0,
1995,PAUL A DEVER,350268,6,0,68,109,79,79,89,92,0,0,0,0,0,0,0,
1995,PAULINE AGASSIZ SHAW,350270,6,0,132,63,42,33,18,16,0,0,0,0,0,0,0,
1995,PHINEAS BATES,350278,6,0,80,53,57,32,54,42,0,0,0,0,0,0,0,
1995,QUINCY E DICKERMAN,350284,6,0,119,106,61,30,23,20,0,0,0,0,0,0,0,
1995,JOSIAH QUINCY,350286,6,0,221,135,132,137,150,133,0,0,0,0,0,0,0,
1995,RALPH WALDO EMERSON,350288,6,0,93,49,45,46,35,44,0,0,0,0,0,0,0,
1995,ROGER CLAP,350298,6,0,90,27,30,32,27,28,0,0,0,0,0,0,0,
1995,SAMUEL ADAMS,350302,6,0,68,67,46,63,29,37,0,0,0,0,0,0,0,
1995,SAMUEL W MASON,350304,6,0,122,35,32,32,26,25,0,0,0,0,0,0,0,
1995,SARAH GREENWOOD,350308,6,0,74,38,53,50,44,51,36,32,0,0,0,0,0,
1995,THOMAS GARDNER,350326,6,0,140,75,77,75,78,64,0,0,0,0,0,0,0,
1995,THOMAS J KENNY,350328,6,0,170,47,47,50,55,50,0,0,0,0,0,0,0,
1995,WARREN-PRESCOTT,350346,6,0,97,78,79,58,54,51,0,0,0,0,0,0,0,
1995,WILLIAM ELLERY CHANNING,350360,6,0,82,59,54,55,73,73,0,0,0,0,0,0,0,
1995,WM E ENDICOTT,350362,6,0,67,48,25,18,23,26,0,0,0,0,0,0,0,
1995,WILLIAM MCKINLEY,350363,6,0,2,4,12,15,22,25,47,43,40,58,56,32,23,
1995,WILLIAM E RUSSELL,350366,6,0,64,64,71,73,65,84,0,0,0,0,0,0,0,
1995,WILLIAM MONROE TROTTER,350370,6,0,136,98,96,100,88,94,0,0,0,0,0,0,0,
1995,WINSHIP ELEMENTARY,350374,6,0,145,54,50,50,50,43,0,0,0,0,0,0,0,
1995,JAMES M CURLEY,350384,6,0,97,48,54,58,56,56,0,0,0,0,0,0,0,
1995,BLACKSTONE,350390,6,0,318,158,118,125,115,113,0,0,0,0,0,0,0,
1995,JOSEPH H BARNES MIDDLE,350405,6,0,0,0,0,0,0,0,312,245,277,0,0,0,0,
1995,MARTIN LUTHER KING JR MID,350410,6,0,0,0,0,0,0,0,198,136,138,0,0,0,0,
1995,GROVER CLEVELAND,350415,6,0,0,0,0,0,0,0,226,220,242,0,0,0,0,
1995,MARY E CURLEY MIDDLE,350420,6,0,0,0,0,0,0,0,289,209,201,0,0,0,0,
1995,THOMAS A EDISON JR HIGH,350425,6,0,0,0,0,0,0,0,249,223,203,0,0,0,0,
1995,CLARENCE R EDWARDS MIDDLE,350430,6,0,0,0,0,0,0,0,179,161,151,0,0,0,0,
1995,PATRICK F GAVIN MIDDLE,350435,6,0,0,0,0,0,0,0,179,180,192,0,0,0,0,
1995,WASHINGTON IRVING MIDDLE,350445,6,0,0,0,0,0,0,0,282,246,211,0,0,0,0,
1995,SOLOMON LEWENBERG MIDDLE,350450,6,0,0,0,0,0,0,0,201,176,182,0,0,0,0,
1995,LEWIS MIDDLE SCHOOL,350455,6,0,0,0,0,0,0,0,107,94,88,0,0,0,0,
1995,WM B ROGERS MIDDLE,350470,6,0,0,0,0,0,0,0,181,178,167,0,0,0,0,
1995,ROBERT GOULD SHAW MIDDLE,350475,6,0,0,0,0,0,0,0,117,95,112,0,0,0,0,
1995,WILLIAM H TAFT MIDDLE,350480,6,0,0,0,0,0,0,0,194,159,156,0,0,0,0,
1995,JAMES P TIMILTY MIDDLE,350485,6,0,0,0,0,0,0,0,199,139,196,0,0,0,0,
1995,WOODROW WILSON MIDDLE,350490,6,0,0,0,0,0,0,0,218,182,187,0,0,0,0,
1995,BRIGHTON HIGH,350505,6,0,0,0,0,0,0,0,0,0,0,350,288,266,300,
1995,CHARLESTOWN HIGH,350515,6,0,0,0,0,0,0,0,0,0,0,303,350,303,278,
1995,DORCHESTER HIGH,350520,6,0,0,0,0,0,0,0,0,0,0,323,313,245,186,
1995,JEREMIAH E BURKE HIGH,350525,6,0,0,0,0,0,0,0,0,0,0,282,288,255,159,
1995,EAST BOSTON HIGH,350530,6,0,0,0,0,0,0,0,0,0,0,345,279,281,218,
1995,THE ENGLISH HIGH,350535,6,0,0,0,0,0,0,0,0,0,0,364,317,324,290,
1995,MADISON PARK HIGH,350537,6,0,0,0,0,0,0,0,0,0,0,399,357,395,316,
1995,BOSTON LATIN ACADEMY,350545,6,0,0,0,0,0,0,0,0,331,250,293,237,205,190,
1995,HYDE PARK HIGH SCHOOL,350550,6,0,0,0,0,0,0,0,0,0,0,295,275,250,217,
1995,BOSTON LATIN,350560,6,0,0,0,0,0,0,0,0,445,392,452,379,396,338,
1995,SOUTH BOSTON HIGH,350570,6,0,0,0,0,0,0,0,0,0,0,285,253,252,178,
1995,WEST ROXBURY SCH,350573,6,0,0,0,0,0,0,0,0,0,0,315,354,315,301,
1995,O'BRYANT SCH MATH/SCIENCE,350575,6,0,0,0,0,0,0,0,0,173,78,310,262,199,200,
1995,BOSTON HIGH SCHOOL,350650,6,0,0,0,0,0,0,0,0,0,0,208,250,211,183,
1995,SNOWDEN INT'L HIGH,350690,6,0,0,0,0,0,0,0,0,0,0,138,129,116,102,
1995,RAFAEL HERNANDEZ,350691,6,0,67,49,46,44,45,44,33,24,22,0,0,0,0,
1995,HORACE MANN,350750,6,0,33,7,7,8,7,6,6,7,13,4,7,12,11,
1995,BOURNE,360000,5,10,233,246,219,229,213,201,209,207,184,182,123,128,136,
1995,JAMES F PEEBLES ELEM,360010,6,0,108,127,122,135,126,0,0,0,0,0,0,0,0,
1995,ELLA F HOXIE SCHOOL,360015,6,0,66,63,59,55,0,0,0,0,0,0,0,0,0,
1995,OTIS MEMORIAL,360020,6,10,59,56,38,39,87,0,0,0,0,0,0,0,0,
1995,COL JAMES P LYLE MIDDLE,360310,6,0,0,0,0,0,0,101,92,101,0,0,0,0,0,
1995,EDWARD C STONE MIDDLE,360315,6,0,0,0,0,0,0,100,117,106,0,0,0,0,0,
1995,BOURNE HIGH,360505,6,0,0,0,0,0,0,0,0,0,184,182,123,128,136,
